*** 2025-11-12  07:59:32 *** (restart)
FD : yesterday at 21:29 <=> yesterday at 19:01 : AG

_*** 2025-11-13  07:27:51 ***_

_*** 2025-11-13  07:30:57 ***_

_*** 2025-11-13  07:34:03 ***_

_*** 2025-11-13  07:37:09 ***_

_*** 2025-11-13  07:40:15 ***_

_*** 2025-11-13  07:43:21 ***_

_*** 2025-11-13  07:46:27 ***_

_*** 2025-11-13  07:49:33 ***_

_*** 2025-11-13  07:52:39 ***_

_*** 2025-11-13  07:55:45 ***_

_*** 2025-11-13  07:58:51 ***_

_*** 2025-11-13  08:01:57 ***_

_*** 2025-11-13  08:05:03 ***_

_*** 2025-11-13  08:08:09 ***_

_*** 2025-11-13  08:11:15 ***_

_*** 2025-11-13  08:14:21 ***_

_*** 2025-11-13  08:17:26 ***_

_*** 2025-11-13  08:20:32 ***_

_*** 2025-11-13  08:23:38 ***_

_*** 2025-11-13  08:26:44 ***_

_*** 2025-11-13  08:29:50 ***_

_*** 2025-11-13  08:32:56 ***_

_*** 2025-11-13  08:36:02 ***_

_*** 2025-11-13  08:39:08 ***_

_*** 2025-11-13  08:42:14 ***_

_*** 2025-11-13  08:45:20 ***_

_*** 2025-11-13  08:48:26 ***_

_*** 2025-11-13  08:51:31 ***_

_*** 2025-11-13  08:54:37 ***_

_*** 2025-11-13  08:57:43 ***_

_*** 2025-11-13  09:00:49 ***_

_*** 2025-11-13  09:03:55 ***_

_*** 2025-11-13  09:07:01 ***_

_*** 2025-11-13  09:10:07 ***_

_*** 2025-11-13  09:13:13 ***_

_*** 2025-11-13  09:16:19 ***_

_*** 2025-11-13  09:19:25 ***_

_*** 2025-11-13  09:22:31 ***_

_*** 2025-11-13  09:25:37 ***_

_*** 2025-11-13  09:28:43 ***_

_*** 2025-11-13  09:31:49 ***_

_*** 2025-11-13  09:34:55 ***_

_*** 2025-11-13  09:38:01 ***_

_*** 2025-11-13  09:41:07 ***_

_*** 2025-11-13  09:44:13 ***_

_*** 2025-11-13  09:47:19 ***_

_*** 2025-11-13  09:50:24 ***_

_*** 2025-11-13  09:53:30 ***_

_*** 2025-11-13  09:56:36 ***_

_*** 2025-11-13  09:59:42 ***_

_*** 2025-11-13  10:02:49 ***_

_*** 2025-11-13  10:05:55 ***_

_*** 2025-11-13  10:09:00 ***_

_*** 2025-11-13  10:12:06 ***_

_*** 2025-11-13  10:15:12 ***_

_*** 2025-11-13  10:18:18 ***_

_*** 2025-11-13  10:21:24 ***_

_*** 2025-11-13  10:24:30 ***_

_*** 2025-11-13  10:27:36 ***_

_*** 2025-11-13  10:30:42 ***_

_*** 2025-11-13  10:33:48 ***_

_*** 2025-11-13  10:36:54 ***_

_*** 2025-11-13  10:40:00 ***_

_*** 2025-11-13  10:43:06 ***_

_*** 2025-11-13  10:46:12 ***_

_*** 2025-11-13  10:49:18 ***_

_*** 2025-11-13  10:52:24 ***_

_*** 2025-11-13  10:55:30 ***_

_*** 2025-11-13  10:58:36 ***_

_*** 2025-11-13  11:01:42 ***_

_*** 2025-11-13  11:04:48 ***_

_*** 2025-11-13  11:07:53 ***_

_*** 2025-11-13  11:10:59 ***_

_*** 2025-11-13  11:14:05 ***_

_*** 2025-11-13  11:17:11 ***_

_*** 2025-11-13  11:20:17 ***_

_*** 2025-11-13  11:23:24 ***_

_*** 2025-11-13  11:26:29 ***_

_*** 2025-11-13  11:29:35 ***_

_*** 2025-11-13  11:32:41 ***_

_*** 2025-11-13  11:35:47 ***_

_*** 2025-11-13  11:38:53 ***_

_*** 2025-11-13  11:41:59 ***_

_*** 2025-11-13  11:45:05 ***_

_*** 2025-11-13  11:48:11 ***_

_*** 2025-11-13  11:51:17 ***_

_*** 2025-11-13  11:54:23 ***_

_*** 2025-11-13  11:57:29 ***_

_*** 2025-11-13  12:00:35 ***_

_*** 2025-11-13  12:03:40 ***_

_*** 2025-11-13  12:06:46 ***_

_*** 2025-11-13  12:09:52 ***_

_*** 2025-11-13  12:12:58 ***_

_*** 2025-11-13  12:16:04 ***_

_*** 2025-11-13  12:19:10 ***_

_*** 2025-11-13  12:22:16 ***_

_*** 2025-11-13  12:25:22 ***_

_*** 2025-11-13  12:28:28 ***_

_*** 2025-11-13  12:31:34 ***_

_*** 2025-11-13  12:34:40 ***_

_*** 2025-11-13  12:37:46 ***_

_*** 2025-11-13  12:40:51 ***_

_*** 2025-11-13  12:43:57 ***_

_*** 2025-11-13  12:47:03 ***_

_*** 2025-11-13  12:50:09 ***_

_*** 2025-11-13  12:53:15 ***_

_*** 2025-11-13  12:56:21 ***_

_*** 2025-11-13  12:59:27 ***_

_*** 2025-11-13  13:02:33 ***_

_*** 2025-11-13  13:05:39 ***_

_*** 2025-11-13  13:08:45 ***_

_*** 2025-11-13  13:11:51 ***_

_*** 2025-11-13  13:14:56 ***_

_*** 2025-11-13  13:18:02 ***_

_*** 2025-11-13  13:21:08 ***_

_*** 2025-11-13  13:24:14 ***_

_*** 2025-11-13  13:27:20 ***_

_*** 2025-11-13  13:30:26 ***_

_*** 2025-11-13  13:33:32 ***_

_*** 2025-11-13  13:36:38 ***_

_*** 2025-11-13  13:39:44 ***_

_*** 2025-11-13  13:42:50 ***_

_*** 2025-11-13  13:45:56 ***_

_*** 2025-11-13  13:49:02 ***_

_*** 2025-11-13  13:52:07 ***_

_*** 2025-11-13  13:55:13 ***_

_*** 2025-11-13  13:58:19 ***_

_*** 2025-11-13  14:01:25 ***_

_*** 2025-11-13  14:04:31 ***_

_*** 2025-11-13  14:07:37 ***_

*** 2025-11-14  07:19:31 *** (restart)
FD : 58 minutes ago <=> yesterday at 21:35 : AG

_*** 2025-11-14  07:20:24 ***_

*** 2025-11-14  07:23:30 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-14  07:24:20 ***_

_*** 2025-11-14  07:27:26 ***_

_*** 2025-11-14  07:30:32 ***_

_*** 2025-11-14  07:33:38 ***_

_*** 2025-11-14  07:36:44 ***_

_*** 2025-11-14  07:39:50 ***_

_*** 2025-11-14  07:42:56 ***_

_*** 2025-11-14  07:46:02 ***_

_*** 2025-11-14  07:49:08 ***_

_*** 2025-11-14  07:52:14 ***_

_*** 2025-11-14  07:55:20 ***_

_*** 2025-11-14  07:58:26 ***_

*** 2025-11-14  08:01:32 ***
FD : ==:==  <=> online : AG

_*** 2025-11-14  08:02:22 ***_

_*** 2025-11-14  08:05:28 ***_

_*** 2025-11-14  08:08:34 ***_

*** 2025-11-14  08:11:40 ***
FD : ==:==  <=> just now : AG

*** 2025-11-14  08:12:30 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-11-14  08:13:20 ***
FD : ==:==  <=> 2 minutes ago : AG

_*** 2025-11-14  08:14:10 ***_

*** 2025-11-14  08:17:16 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-11-14  08:18:05 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-11-14  08:18:55 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-11-14  08:19:45 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-11-14  08:20:34 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-11-14  08:21:24 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-11-14  08:22:14 ***
FD : 2 hours ago <=>  ==:== AG

*** 2025-11-14  08:23:03 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-14  08:23:53 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-14  08:24:43 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-11-14  08:25:32 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-14  08:26:22 ***
FD : ==:==  <=> 15 minutes ago : AG

_*** 2025-11-14  08:27:12 ***_

*** 2025-11-14  08:30:18 ***
FD : ==:==  <=> 19 minutes ago : AG

_*** 2025-11-14  08:31:07 ***_

*** 2025-11-14  08:34:13 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-14  08:35:03 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-14  08:35:53 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-14  08:36:42 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-14  08:37:32 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-14  08:38:21 ***
FD : ==:==  <=> 27 minutes ago : AG

_*** 2025-11-14  08:39:11 ***_

*** 2025-11-14  08:42:17 ***
FD : ==:==  <=> 31 minutes ago : AG

_*** 2025-11-14  08:43:06 ***_

*** 2025-11-14  08:46:12 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-14  08:47:02 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-14  08:47:51 ***
FD : ==:==  <=> 36 minutes ago : AG

