*** [TG] 2025-10-25  10:31:11 *** (restart)
FD : 28 minutes ago
AG : 2 hours ago

*** [TG] 2025-10-25  10:50:29 *** (restart)
FD : 48 minutes ago <=> AG : 2 hours ago

*** [TG] 2025-10-25  10:51:22 ***
FD : 49 minutes ago <=> AG : ==:==

*** 2025-10-25  11:04:59 *** (restart)
FD : 1 hour ago <=> 2 hours ago : AG

*** 2025-10-25  11:05:50 ***
FD : ==:== <=>  : ==:==AG
_*** 2025-10-25  13:12:19 ***_

_*** 2025-10-25  13:15:24 ***_

_*** 2025-10-25  13:18:30 ***_

*** 2025-10-25  13:21:36 ***
FD : ==:==  <=> 5 hours ago : AG

*** 2025-10-25  13:22:25 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  13:23:14 ***_

_*** 2025-10-25  13:26:20 ***_

_*** 2025-10-25  13:29:26 ***_

_*** 2025-10-25  13:32:32 ***_

_*** 2025-10-25  13:35:38 ***_

_*** 2025-10-25  13:38:44 ***_

_*** 2025-10-25  13:41:49 ***_

_*** 2025-10-25  13:44:55 ***_

_*** 2025-10-25  13:48:01 ***_

_*** 2025-10-25  13:51:07 ***_

_*** 2025-10-25  13:54:12 ***_

_*** 2025-10-25  13:57:19 ***_

_*** 2025-10-25  14:00:24 ***_

*** 2025-10-25  14:03:30 ***
FD : 4 hours ago <=>  ==:== AG

*** 2025-10-25  14:04:19 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-25  14:05:09 ***_

_*** 2025-10-25  14:08:14 ***_

_*** 2025-10-25  14:11:20 ***_

_*** 2025-10-25  14:14:26 ***_

_*** 2025-10-25  14:17:32 ***_

*** 2025-10-25  14:20:38 ***
FD : ==:==  <=> today at 08:18 : AG

*** 2025-10-25  14:21:28 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  14:22:17 ***_

_*** 2025-10-25  14:25:23 ***_

_*** 2025-10-25  14:28:29 ***_

_*** 2025-10-25  14:31:35 ***_

_*** 2025-10-25  14:34:41 ***_

_*** 2025-10-25  14:37:47 ***_

_*** 2025-10-25  14:40:52 ***_

_*** 2025-10-25  14:43:58 ***_

_*** 2025-10-25  14:47:04 ***_

_*** 2025-10-25  14:50:10 ***_

_*** 2025-10-25  14:53:16 ***_

_*** 2025-10-25  14:56:21 ***_

_*** 2025-10-25  14:59:27 ***_

*** 2025-10-25  15:02:33 ***
FD : 5 hours ago <=>  ==:== AG

*** 2025-10-25  15:03:22 ***
FD : ==:==  <=>  ==:== AG

_*** 2025-10-25  15:04:11 ***_

_*** 2025-10-25  15:07:17 ***_

_*** 2025-10-25  15:10:23 ***_

_*** 2025-10-25  15:13:29 ***_

_*** 2025-10-25  15:16:35 ***_

_*** 2025-10-25  15:19:41 ***_

_*** 2025-10-25  15:22:46 ***_

_*** 2025-10-25  15:25:52 ***_

_*** 2025-10-25  15:28:58 ***_

_*** 2025-10-25  15:32:04 ***_

_*** 2025-10-25  15:35:10 ***_

_*** 2025-10-25  15:38:16 ***_

_*** 2025-10-25  15:41:21 ***_

_*** 2025-10-25  15:44:27 ***_

_*** 2025-10-25  15:47:33 ***_

_*** 2025-10-25  15:50:39 ***_

_*** 2025-10-25  15:53:45 ***_

_*** 2025-10-25  15:56:51 ***_

_*** 2025-10-25  15:59:56 ***_

*** 2025-10-25  16:03:02 ***
FD : today at 10:02 <=>  ==:== AG

*** 2025-10-25  16:03:44 *** (restart)
FD : today at 10:02 <=> today at 08:18 : AG

*** 2025-10-25  16:04:38 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  16:05:28 ***_

_*** 2025-10-25  16:08:34 ***_

_*** 2025-10-25  16:11:40 ***_

_*** 2025-10-25  16:14:46 ***_

_*** 2025-10-25  16:17:52 ***_

_*** 2025-10-25  16:20:59 ***_

_*** 2025-10-25  16:24:05 ***_

_*** 2025-10-25  16:27:10 ***_

_*** 2025-10-25  16:30:17 ***_

_*** 2025-10-25  16:33:23 ***_

_*** 2025-10-25  16:36:29 ***_

_*** 2025-10-25  16:39:35 ***_

_*** 2025-10-25  16:42:40 ***_

_*** 2025-10-25  16:45:46 ***_

_*** 2025-10-25  16:48:52 ***_

_*** 2025-10-25  16:51:58 ***_

_*** 2025-10-25  16:55:04 ***_

_*** 2025-10-25  16:58:10 ***_

_*** 2025-10-25  17:01:16 ***_

_*** 2025-10-25  17:04:22 ***_

_*** 2025-10-25  17:07:27 ***_

_*** 2025-10-25  17:10:33 ***_

_*** 2025-10-25  17:13:39 ***_

_*** 2025-10-25  17:16:45 ***_

_*** 2025-10-25  17:19:51 ***_

_*** 2025-10-25  17:22:57 ***_

_*** 2025-10-25  17:26:03 ***_

_*** 2025-10-25  17:29:09 ***_

_*** 2025-10-25  17:32:15 ***_

_*** 2025-10-25  17:35:21 ***_

_*** 2025-10-25  17:38:27 ***_

_*** 2025-10-25  17:41:33 ***_

_*** 2025-10-25  17:44:38 ***_

_*** 2025-10-25  17:47:44 ***_

_*** 2025-10-25  17:50:50 ***_

_*** 2025-10-25  17:53:56 ***_

_*** 2025-10-25  17:57:02 ***_

_*** 2025-10-25  18:00:08 ***_

_*** 2025-10-25  18:03:14 ***_

_*** 2025-10-25  18:06:20 ***_

_*** 2025-10-25  18:09:25 ***_

*** 2025-10-25  18:12:31 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-10-25  18:13:20 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-10-25  18:14:09 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:14:59 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-10-25  18:15:48 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-10-25  18:16:37 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-10-25  18:17:27 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-10-25  18:18:16 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-10-25  18:19:05 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:19:54 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-10-25  18:20:43 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-10-25  18:21:33 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-10-25  18:22:22 ***
FD : ==:==  <=> just now : AG

*** 2025-10-25  18:23:11 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-10-25  18:24:01 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-10-25  18:24:49 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:25:39 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-10-25  18:26:28 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-10-25  18:27:17 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-10-25  18:28:06 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-10-25  18:28:55 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-10-25  18:29:44 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:30:34 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-10-25  18:31:23 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-10-25  18:32:12 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-10-25  18:33:02 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-10-25  18:33:51 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-10-25  18:34:40 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:35:29 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-10-25  18:36:19 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-10-25  18:37:08 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-10-25  18:37:58 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-10-25  18:38:47 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:39:36 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-10-25  18:40:25 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-10-25  18:41:15 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-10-25  18:42:04 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-10-25  18:42:54 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-10-25  18:43:43 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:44:33 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-10-25  18:45:22 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-10-25  18:46:12 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-10-25  18:47:01 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-10-25  18:47:51 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:48:40 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-10-25  18:49:29 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-10-25  18:50:18 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-10-25  18:51:07 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-10-25  18:51:57 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-10-25  18:52:47 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:53:36 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-10-25  18:54:26 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-10-25  18:55:15 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-10-25  18:56:05 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-10-25  18:56:54 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-10-25  18:57:43 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  18:58:33 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-10-25  18:59:23 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-10-25  19:00:12 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-10-25  19:01:02 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-10-25  19:01:52 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-10-25  19:02:41 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  19:03:30 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-10-25  19:04:19 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-10-25  19:05:09 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-10-25  19:05:58 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-10-25  19:06:48 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  19:07:37 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-10-25  19:08:27 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-10-25  19:09:17 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-10-25  19:10:06 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-10-25  19:10:56 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-10-25  19:11:45 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  19:12:34 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-10-25  19:13:24 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-10-25  19:14:14 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-10-25  19:15:03 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-10-25  19:15:52 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-10-25  19:16:42 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  19:17:31 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-10-25  19:18:21 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-10-25  19:19:11 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-10-25  19:20:00 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-10-25  19:20:50 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-25  19:21:39 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-10-25  19:22:29 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-10-25  19:23:18 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  19:24:07 ***_

_*** 2025-10-25  19:27:13 ***_

_*** 2025-10-25  19:30:19 ***_

_*** 2025-10-25  19:33:25 ***_

_*** 2025-10-25  19:36:31 ***_

_*** 2025-10-25  19:39:37 ***_

_*** 2025-10-25  19:42:42 ***_

_*** 2025-10-25  19:45:48 ***_

_*** 2025-10-25  19:48:54 ***_

_*** 2025-10-25  19:52:00 ***_

_*** 2025-10-25  19:55:06 ***_

_*** 2025-10-25  19:58:12 ***_

_*** 2025-10-25  20:01:18 ***_

_*** 2025-10-25  20:04:24 ***_

_*** 2025-10-25  20:07:30 ***_

_*** 2025-10-25  20:10:35 ***_

_*** 2025-10-25  20:13:41 ***_

_*** 2025-10-25  20:16:47 ***_

_*** 2025-10-25  20:19:53 ***_

*** 2025-10-25  20:22:59 ***
FD : ==:==  <=> 2 hours ago : AG

*** 2025-10-25  20:23:48 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  20:24:37 ***_

_*** 2025-10-25  20:27:43 ***_

_*** 2025-10-25  20:30:49 ***_

_*** 2025-10-25  20:33:55 ***_

_*** 2025-10-25  20:37:01 ***_

_*** 2025-10-25  20:40:07 ***_

_*** 2025-10-25  20:43:13 ***_

_*** 2025-10-25  20:46:19 ***_

_*** 2025-10-25  20:49:25 ***_

_*** 2025-10-25  20:52:30 ***_

_*** 2025-10-25  20:55:36 ***_

_*** 2025-10-25  20:58:42 ***_

_*** 2025-10-25  21:01:48 ***_

_*** 2025-10-25  21:04:54 ***_

_*** 2025-10-25  21:08:00 ***_

_*** 2025-10-25  21:11:06 ***_

_*** 2025-10-25  21:14:12 ***_

_*** 2025-10-25  21:17:18 ***_

_*** 2025-10-25  21:20:24 ***_

*** 2025-10-25  21:23:30 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-10-25  21:24:19 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  21:25:08 ***_

_*** 2025-10-25  21:28:14 ***_

_*** 2025-10-25  21:31:20 ***_

_*** 2025-10-25  21:34:26 ***_

_*** 2025-10-25  21:37:31 ***_

_*** 2025-10-25  21:40:37 ***_

_*** 2025-10-25  21:43:43 ***_

_*** 2025-10-25  21:46:49 ***_

_*** 2025-10-25  21:49:55 ***_

_*** 2025-10-25  21:53:01 ***_

_*** 2025-10-25  21:56:07 ***_

_*** 2025-10-25  21:59:12 ***_

_*** 2025-10-25  22:02:18 ***_

_*** 2025-10-25  22:05:24 ***_

_*** 2025-10-25  22:08:30 ***_

_*** 2025-10-25  22:11:36 ***_

_*** 2025-10-25  22:14:42 ***_

_*** 2025-10-25  22:17:48 ***_

_*** 2025-10-25  22:20:54 ***_

*** 2025-10-25  22:23:59 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-25  22:24:49 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  22:25:38 ***_

_*** 2025-10-25  22:28:44 ***_

_*** 2025-10-25  22:31:50 ***_

_*** 2025-10-25  22:34:56 ***_

_*** 2025-10-25  22:38:02 ***_

_*** 2025-10-25  22:41:08 ***_

_*** 2025-10-25  22:44:14 ***_

_*** 2025-10-25  22:47:20 ***_

_*** 2025-10-25  22:50:26 ***_

_*** 2025-10-25  22:53:32 ***_

_*** 2025-10-25  22:56:38 ***_

_*** 2025-10-25  22:59:43 ***_

_*** 2025-10-25  23:02:49 ***_

_*** 2025-10-25  23:05:55 ***_

_*** 2025-10-25  23:09:01 ***_

_*** 2025-10-25  23:12:07 ***_

_*** 2025-10-25  23:15:13 ***_

_*** 2025-10-25  23:18:19 ***_

_*** 2025-10-25  23:21:25 ***_

*** 2025-10-25  23:24:31 ***
FD : ==:==  <=> 5 hours ago : AG

*** 2025-10-25  23:25:20 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-25  23:26:09 ***_

_*** 2025-10-25  23:29:15 ***_

_*** 2025-10-25  23:32:21 ***_

_*** 2025-10-25  23:35:27 ***_

_*** 2025-10-25  23:38:33 ***_

_*** 2025-10-25  23:41:39 ***_

_*** 2025-10-25  23:44:45 ***_

_*** 2025-10-25  23:47:51 ***_

_*** 2025-10-25  23:50:57 ***_

_*** 2025-10-25  23:54:02 ***_

_*** 2025-10-25  23:57:08 ***_

*** 2025-10-26  00:00:14 ***
FD : yesterday at 10:02 <=> yesterday at 18:21 : AG

*** 2025-10-26  00:01:03 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  00:01:53 ***_

_*** 2025-10-26  00:04:59 ***_

_*** 2025-10-26  00:08:05 ***_

_*** 2025-10-26  00:11:10 ***_

_*** 2025-10-26  00:14:16 ***_

_*** 2025-10-26  00:17:22 ***_

_*** 2025-10-26  00:20:28 ***_

_*** 2025-10-26  00:23:34 ***_

_*** 2025-10-26  00:26:40 ***_

_*** 2025-10-26  00:29:45 ***_

_*** 2025-10-26  00:32:51 ***_

_*** 2025-10-26  00:35:57 ***_

_*** 2025-10-26  00:39:03 ***_

_*** 2025-10-26  00:42:09 ***_

_*** 2025-10-26  00:45:15 ***_

_*** 2025-10-26  00:48:20 ***_

_*** 2025-10-26  00:51:26 ***_

_*** 2025-10-26  00:54:32 ***_

_*** 2025-10-26  00:57:38 ***_

_*** 2025-10-26  01:00:44 ***_

_*** 2025-10-26  01:03:50 ***_

_*** 2025-10-26  01:06:56 ***_

_*** 2025-10-26  01:10:01 ***_

_*** 2025-10-26  01:13:07 ***_

_*** 2025-10-26  01:16:13 ***_

_*** 2025-10-26  01:19:19 ***_

_*** 2025-10-26  01:22:25 ***_

_*** 2025-10-26  01:25:30 ***_

_*** 2025-10-26  01:28:36 ***_

_*** 2025-10-26  01:31:42 ***_

_*** 2025-10-26  01:37:48 ***_

_*** 2025-10-26  01:43:54 ***_

_*** 2025-10-26  01:50:00 ***_

_*** 2025-10-26  01:56:06 ***_

_*** 2025-10-26  02:02:11 ***_

_*** 2025-10-26  02:08:17 ***_

_*** 2025-10-26  02:14:23 ***_

_*** 2025-10-26  02:20:29 ***_

_*** 2025-10-26  02:26:35 ***_

_*** 2025-10-26  02:32:41 ***_

_*** 2025-10-26  02:38:46 ***_

_*** 2025-10-26  02:44:52 ***_

_*** 2025-10-26  02:50:58 ***_

_*** 2025-10-26  02:57:04 ***_

_*** 2025-10-26  02:03:10 ***_

_*** 2025-10-26  02:09:16 ***_

_*** 2025-10-26  02:15:21 ***_

_*** 2025-10-26  02:21:27 ***_

_*** 2025-10-26  02:27:33 ***_

_*** 2025-10-26  02:33:39 ***_

_*** 2025-10-26  02:39:45 ***_

_*** 2025-10-26  02:45:51 ***_

_*** 2025-10-26  02:51:56 ***_

_*** 2025-10-26  02:58:02 ***_

_*** 2025-10-26  03:04:08 ***_

_*** 2025-10-26  03:10:14 ***_

_*** 2025-10-26  03:16:20 ***_

_*** 2025-10-26  03:22:26 ***_

_*** 2025-10-26  03:28:32 ***_

_*** 2025-10-26  03:34:37 ***_

_*** 2025-10-26  03:40:43 ***_

_*** 2025-10-26  03:46:49 ***_

_*** 2025-10-26  03:52:55 ***_

_*** 2025-10-26  03:59:01 ***_

_*** 2025-10-26  04:05:07 ***_

_*** 2025-10-26  04:11:13 ***_

_*** 2025-10-26  04:17:19 ***_

_*** 2025-10-26  04:23:25 ***_

_*** 2025-10-26  04:29:30 ***_

_*** 2025-10-26  04:35:36 ***_

_*** 2025-10-26  04:41:42 ***_

_*** 2025-10-26  04:47:48 ***_

_*** 2025-10-26  04:53:54 ***_

_*** 2025-10-26  05:00:00 ***_

_*** 2025-10-26  05:06:06 ***_

_*** 2025-10-26  05:12:11 ***_

_*** 2025-10-26  05:18:17 ***_

_*** 2025-10-26  05:24:23 ***_

_*** 2025-10-26  05:30:29 ***_

_*** 2025-10-26  05:33:35 ***_

_*** 2025-10-26  05:36:41 ***_

_*** 2025-10-26  05:39:46 ***_

_*** 2025-10-26  05:42:53 ***_

_*** 2025-10-26  05:45:59 ***_

_*** 2025-10-26  05:49:04 ***_

_*** 2025-10-26  05:52:10 ***_

_*** 2025-10-26  05:55:16 ***_

_*** 2025-10-26  05:58:22 ***_

_*** 2025-10-26  06:01:28 ***_

_*** 2025-10-26  06:04:34 ***_

_*** 2025-10-26  06:07:40 ***_

_*** 2025-10-26  06:10:46 ***_

_*** 2025-10-26  06:13:52 ***_

_*** 2025-10-26  06:16:57 ***_

_*** 2025-10-26  06:20:03 ***_

_*** 2025-10-26  06:23:09 ***_

_*** 2025-10-26  06:26:15 ***_

_*** 2025-10-26  06:29:21 ***_

_*** 2025-10-26  06:32:27 ***_

_*** 2025-10-26  06:35:33 ***_

_*** 2025-10-26  06:38:38 ***_

_*** 2025-10-26  06:41:44 ***_

_*** 2025-10-26  06:44:50 ***_

_*** 2025-10-26  06:47:56 ***_

_*** 2025-10-26  06:51:02 ***_

_*** 2025-10-26  06:54:08 ***_

_*** 2025-10-26  06:57:13 ***_

_*** 2025-10-26  07:00:19 ***_

_*** 2025-10-26  07:03:25 ***_

_*** 2025-10-26  07:06:31 ***_

_*** 2025-10-26  07:09:37 ***_

_*** 2025-10-26  07:12:42 ***_

_*** 2025-10-26  07:15:48 ***_

_*** 2025-10-26  07:18:55 ***_

_*** 2025-10-26  07:22:00 ***_

_*** 2025-10-26  07:25:06 ***_

_*** 2025-10-26  07:28:12 ***_

_*** 2025-10-26  07:31:18 ***_

_*** 2025-10-26  07:34:24 ***_

_*** 2025-10-26  07:37:30 ***_

_*** 2025-10-26  07:40:36 ***_

_*** 2025-10-26  07:43:42 ***_

_*** 2025-10-26  07:46:47 ***_

_*** 2025-10-26  07:49:53 ***_

_*** 2025-10-26  07:52:59 ***_

*** 2025-10-26  07:54:48 *** (restart)
FD : yesterday at 10:02 <=> yesterday at 18:21 : AG

*** 2025-10-26  07:55:43 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  07:56:33 ***_

_*** 2025-10-26  07:59:39 ***_

_*** 2025-10-26  08:02:44 ***_

_*** 2025-10-26  08:05:50 ***_

_*** 2025-10-26  08:08:56 ***_

_*** 2025-10-26  08:12:02 ***_

_*** 2025-10-26  08:15:08 ***_

_*** 2025-10-26  08:18:14 ***_

_*** 2025-10-26  08:21:20 ***_

_*** 2025-10-26  08:24:26 ***_

_*** 2025-10-26  08:27:32 ***_

_*** 2025-10-26  08:30:38 ***_

_*** 2025-10-26  08:33:44 ***_

_*** 2025-10-26  08:36:50 ***_

_*** 2025-10-26  08:39:55 ***_

_*** 2025-10-26  08:43:01 ***_

_*** 2025-10-26  08:46:07 ***_

_*** 2025-10-26  08:49:13 ***_

_*** 2025-10-26  08:52:19 ***_

_*** 2025-10-26  08:55:25 ***_

_*** 2025-10-26  08:58:31 ***_

_*** 2025-10-26  09:01:37 ***_

_*** 2025-10-26  09:04:43 ***_

_*** 2025-10-26  09:07:48 ***_

_*** 2025-10-26  09:10:54 ***_

_*** 2025-10-26  09:14:00 ***_

_*** 2025-10-26  09:17:06 ***_

*** 2025-10-26  09:20:12 ***
FD : ==:==  <=> online : AG

*** 2025-10-26  09:21:01 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  09:21:51 ***_

_*** 2025-10-26  09:24:57 ***_

_*** 2025-10-26  09:28:03 ***_

_*** 2025-10-26  09:31:08 ***_

_*** 2025-10-26  09:34:14 ***_

_*** 2025-10-26  09:37:20 ***_

_*** 2025-10-26  09:40:26 ***_

_*** 2025-10-26  09:43:32 ***_

_*** 2025-10-26  09:46:38 ***_

_*** 2025-10-26  09:49:44 ***_

